Name,Address,Borough,State,Zip Code,Location 1
JASA LUNA PARK NC - 26K,2880 WEST 12TH STREET,BROOKLYN,NY,11224,"2880 WEST 12TH STREET
BROOKLYN, NY 11224
(40.577403, -73.979605)"
JASA VAN CORTLANDT NC - 13Y,3880 SEDGWICK AVENUE,BRONX,NY,10463,"3880 SEDGWICK AVENUE
BRONX, NY 10463
(40.882895, -73.893688)"
CASC NEW LANE NC - 549,70 NEW LANE,STATEN ISLAND,NY,10305,"70 NEW LANE
STATEN ISLAND, NY 10305
(40.612809, -74.062438)"
FT GREENE REMSEN NC - 25X,3304 CLARENDON ROAD,BROOKLYN,NY,11203,"3304 CLARENDON ROAD
BROOKLYN, NY 11203
(40.643446, -73.94553)"
VANDALIA NC - 24Q,47 VANDALIA AVENUE,BROOKLYN,NY,11239,"47 VANDALIA AVENUE
BROOKLYN, NY 11239
(40.64987, -73.886608)"
EAST HARLEM NC - 32U,150 EAST 121 STREET,MANHATTAN,NY,10035,"150 EAST 121 STREET
MANHATTAN, NY 10035
(40.801479, -73.938485)"
JASA ROY REUTHER NC - 42J,711C SEAGIRT AVENUE,QUEENS,NY,11691,"711C SEAGIRT AVENUE
QUEENS, NY 11691
(40.595986, -73.741905)"
RIDGEWOOD BUSHWICK DIANA H JONES NC - 26Z,9 NOLL STREET,Brooklyn,NY,11206,"9 NOLL STREET
Brooklyn, NY 11206
(40.700115, -73.935827)"
ARC CENTRAL HARLEM NC - 35B,120 WEST 140TH STREET,MANHATTAN,NY,10030,"120 WEST 140TH STREET
MANHATTAN, NY 10030
(40.817854, -73.939901)"
VAN DYKE NC - 27S,430 DUMONT AVENUE,BROOKLYN,NY,11212,"430 DUMONT AVENUE
BROOKLYN, NY 11212
(40.664938, -73.903695)"
JCCGCI OCEAN PARKWAY NC - 26V,1960 EAST 7TH STREET,BROOKLYN,NY,11223,"1960 EAST 7TH STREET
BROOKLYN, NY 11223
(40.602884, -73.965032)"
JASA BROOKDALE NC - 44H,131 BEACH 19TH STREET,QUEENS,NY,11691,"131 BEACH 19TH STREET
QUEENS, NY 11691
(40.593739, -73.753176)"
JCCGCI ISC - 28B,3001 WEST 37TH STREET,BROOKLYN,NY,11224,"3001 WEST 37TH STREET
BROOKLYN, NY 11224
(40.572645, -74.002449)"
YOUNG ISRAEL FOREST HILLS NC - 497,68-07 BURNS STREET,QUEENS,NY,11375,"68 07 BURNS STREET
QUEENS, NY 11375
(40.718868, -73.843685)"
ABSW NC - 30P,221 WEST 107TH STREET,MANHATTAN,NY,10025,"221 WEST 107TH STREET
MANHATTAN, NY 10025
(40.801662, -73.966531)"
UBA MARY BETHUNE NC - 361,1970 AMSTERDAM AVENUE,MANHATTAN,NY,10032,"1970 AMSTERDAM AVENUE
MANHATTAN, NY 10032
(40.83312, -73.941851)"
RAICES TIMES PLAZA NC - 27H,460 ATLANTIC AVENUE,BROOKLYN,NY,11217,"460 ATLANTIC AVENUE
BROOKLYN, NY 11217
(40.686222, -73.983007)"
MORIAH OLDER ADULT LUNCHEON NC - 30C,90 BENNETT AVENUE,MANHATTAN,NY,10033,"90 BENNETT AVENUE
MANHATTAN, NY 10033
(40.853027, -73.935362)"
BRONXWORKS ISC - 13G,80 EAST 181ST STREET,BRONX,NY,10453,"80 EAST 181ST STREET
BRONX, NY 10453
(40.854856, -73.903464)"
IPR/HE BETANCES NC - 13X,787 EAST 149 STREET,BRONX,NY,10455,"787 EAST 149 STREET
BRONX, NY 10455
(40.812751, -73.90672)"
RAIN MIDDLETOWN NC - 14R,3035 MIDDLETOWN ROAD,BRONX,NY,10461,"3035 MIDDLETOWN ROAD
BRONX, NY 10461
(40.844231, -73.829195)"
INDEPENDENCE NC - 24R,114 TAYLOR STREET,BROOKLYN,NY,11211,"114 TAYLOR STREET
BROOKLYN, NY 11211
(40.706543, -73.962123)"
FT GREENE GRACE AGARD HAREWOOD NC - 25R,966 FULTON STREET,BROOKLYN,NY,11238,"966 FULTON STREET
BROOKLYN, NY 11238
(40.682499, -73.962154)"
CARTER BURDEN LEONARD COVELLO ISC - 35D,312 EAST 109TH STREET,MANHATTAN,NY,10029,"312 EAST 109TH STREET
MANHATTAN, NY 10029
(40.792336, -73.9405)"
PENN WORTMAN NC - 25A,895 PENNYSYLVANNIA AVENUE,BROOKLYN,NY,11207,"895 PENNYSYLVANNIA AVENUE
BROOKLYN, NY 11207
(40.669222, -73.885509)"
JASA SENIOR ALLIANCE NC - 26M,161 CORBIN PLACE,BROOKLYN,NY,11235,"161 CORBIN PLACE
BROOKLYN, NY 11235
(40.577747, -73.95412)"
PSS ANDREW JACKSON NC - 14L,325 EAST 156TH STREET,BRONX,NY,10451,"325 EAST 156TH STREET
BRONX, NY 10451
(40.821528, -73.918453)"
CCNS NARROWS NC - 258,1230 63RD STREET,BROOKLYN,NY,11219,"1230 63RD STREET
BROOKLYN, NY 11219
(40.62797, -74.00167)"
GRAND COALITION OF SENIORS NC - 33V,80 PITT STREET,MANHATTAN,NY,10002,"80 PITT STREET
MANHATTAN, NY 10002
(40.718621, -73.98232)"
JCC OF STATEN ISLAND ISC - 544,1466 MANOR ROAD,STATEN ISLAND,NY,10314,"1466 MANOR ROAD
STATEN ISLAND, NY 10314
(40.592174, -74.126271)"
SEBCO MT CARMEL NC - 15A,2405 SOUTHERN BOULEVARD,BRONX,NY,10458,"2405 SOUTHERN BOULEVARD
BRONX, NY 10458
(40.853724, -73.881571)"
MOSHOLU MONTEFIORE NC - 13P,3450 DEKALB AVENUE,BRONX,NY,10467,"3450 DEKALB AVENUE
BRONX, NY 10467
(40.881515, -73.881279)"
BRONXWORKS HEIGHTS NC - 13K,200 WEST TREMONT AVENUE,BRONX,NY,10453,"200 WEST TREMONT AVENUE
BRONX, NY 10453
(40.852025, -73.917069)"
RIDGEWOOD BUSHWICK ISC - 28G,319 STANHOPE STREET,BROOKLYN,NY,11237,"319 STANHOPE STREET
BROOKLYN, NY 11237
(40.703065, -73.918105)"
BORINQUEN PLAZA NUTRITION NC - 270,80 SEIGEL STREET,BROOKLYN,NY,11206,"80 SEIGEL STREET
BROOKLYN, NY 11206
(40.7044, -73.943426)"
CCNS SEASIDE NC - 43C,320 BEACH 94TH STREET,QUEENS,NY,11696,"320 BEACH 94TH STREET
QUEENS, NY 11696
(40.587511, -73.817332)"
FOOD BANK NC - 33S,252 WEST 116 STREET,NEW YORK,NY,10026,"252 WEST 116 STREET
NEW YORK, NY 10026
(40.804218, -73.954879)"
IPR/HE ARTURO SCHOMBERG NC - 13V,1315 FRANKLIN AVENUE,BRONX,NY,10456,"1315 FRANKLIN AVENUE
BRONX, NY 10456
(40.832226, -73.901503)"
RAIN GUNHILL NC - 14P,3377 WHITE PLAINS ROAD,BRONX,NY,10467,"3377 WHITE PLAINS ROAD
BRONX, NY 10467
(40.874823, -73.867109)"
YOUNG ISRAEL QUEENS VALLEY NC - 43Z,141-55 77TH AVENUE,QUEENS,NY,11367,"141 55 77TH AVENUE
QUEENS, NY 11367
(40.711338, -73.840254)"
JASA DREISER NC - 14D,177 DREISER LOOP,BRONX,NY,10475,"177 DREISER LOOP
BRONX, NY 10475
(40.876364, -73.83004)"
JASA WILLIAMSBURG NC - 26Q,202 GRAHAM AVENUE,BROOKLYN,NY,11206,"202 GRAHAM AVENUE
BROOKLYN, NY 11206
(40.709764, -73.943598)"
SAINT GABRIELS NC - 27M,331 HAWTHORNE STREET,BROOKLYN,NY,11225,"331 HAWTHORNE STREET
BROOKLYN, NY 11225
(40.657904, -73.949334)"
TODT HILL NC - 553,184 SCHMIDTS LANE,STATEN ISLAND,NY,10314,"184 SCHMIDTS LANE
STATEN ISLAND, NY 10314
(40.609097, -74.118823)"
UNITED NC CITIZENS CENTER - 27N,475 53RD STREET,BROOKLYN,NY,11220,"475 53RD STREET
BROOKLYN, NY 11220
(40.643636, -74.012397)"
GREAT KILLS NC - 551,11 SAMPSON AVENUE,STATEN ISLAND,NY,10308,"11 SAMPSON AVENUE
STATEN ISLAND, NY 10308
(40.552538, -74.149779)"
CITY HALL NC - 347,100 GOLD STREET,MANHATTAN,NY,10038,"100 GOLD STREET
MANHATTAN, NY 10038
(40.710462, -74.003951)"
PARK SLOPE NC - 26X,463 7TH STREET,BROOKLYN,NY,11215,"463 7TH STREET
BROOKLYN, NY 11215
(40.668341, -73.98107)"
AMICO 59TH STREET NC - 23U,5901 13TH AVENUE,BROOKLYN,NY,11219,"5901 13TH AVENUE
BROOKLYN, NY 11219
(40.629426, -73.99794)"
FT GREENE HAZEL BROOKS NC - 25T,961 OCEAN AVENUE,BROOKLYN,NY,11226,"961 OCEAN AVENUE
BROOKLYN, NY 11226
(40.63893, -73.958886)"
FT GREENE STUYVESANT HEIGHTS NC - 25Y,69 MAC DONOUGH STREET,BROOKLYN,NY,11216,"69 MAC DONOUGH STREET
BROOKLYN, NY 11216
(40.681005, -73.943804)"
FT GREENE WILLOUGHBY NC - 265,105 NORTH PORTLAND AVENUE,BROOKLYN,NY,11205,"105 NORTH PORTLAND AVENUE
BROOKLYN, NY 11205
(40.695097, -73.976187)"
SAGE ISC - 646,305 7TH AVENUE,MANHATTAN,NY,10001,"305 7TH AVENUE
MANHATTAN, NY 10001
(40.746783, -73.993668)"
WILLIAMSBURG-SATMAR NC - 25J,125 HEYWARD STREET,BROOKLYN,NY,11206,"125 HEYWARD STREET
BROOKLYN, NY 11206
(40.701773, -73.955979)"
NEIGHBORHOOD SHOPP CASA BORICUA ISC - 15E,910 EAST 172 STREET,BRONX,NY,10460,"910 EAST 172 STREET
BRONX, NY 10460
(40.834196, -73.890129)"
CANAAN NC - 30R,10 LENOX AVENUE,MANHATTAN,NY,10026,"10 LENOX AVENUE
MANHATTAN, NY 10026
(40.79872, -73.951995)"
BAY RIDGE NC - 24T,411 OVINGTON AVENUE,BROOKLYN,NY,11209,"411 OVINGTON AVENUE
BROOKLYN, NY 11209
(40.633503, -74.02339)"
TILDEN NC - 27Q,630 MOTHER GASTON BLVD,BROOKLYN,NY,11212,"630 MOTHER GASTON BLVD
BROOKLYN, NY 11212
(40.663202, -73.905199)"
ARROCHAR NC - 552,85 JEROME AVENUE,STATEN ISLAND,NY,10305,"85 JEROME AVENUE
STATEN ISLAND, NY 10305
(40.596114, -74.076036)"
CONCOURSE PLAZA WELLNESS NC - 14A,900 GRAND CONCOURSE,BRONX,NY,10451,"900 GRAND
BRONX, NY 10451
(40.827373, -73.922243)"
DORCHESTER NC - 25M,1419 DORCHESTER ROAD,BROOKLYN,NY,11226,"1419 DORCHESTER ROAD
BROOKLYN, NY 11226
(40.639191, -73.964218)"
VISIONS ISC - 645,135 WEST 23rd STREET,MANHATTAN,NY,10011,"135 WEST 23rd STREET
MANHATTAN, NY 10011
(40.743315, -73.99378)"
YM-YWHA ISC - 33M,54 NAGLE AVENUE,MANHATTAN,NY,10040,"54 NAGLE AVENUE
MANHATTAN, NY 10040
(40.859999, -73.929084)"
STEIN NC - 334,204 EAST 23 STREET,MANHATTAN,NY,10010,"204 EAST 23 STREET
MANHATTAN, NY 10010
(40.738617, -73.982626)"
DYCKMAN NC - 34P,3754 10TH AVENUE,MANHATTAN,NY,10034,"3754 10TH AVENUE
MANHATTAN, NY 10034
(40.860758, -73.921646)"
JASA THROGS NECK NC - 14E,2705 SCHLEY AVENUE,BRONX,NY,10465,"2705 SCHLEY AVENUE
BRONX, NY 10465
(40.821381, -73.82759)"
RAICES RED HOOK NC - 27G,6 WOLCOTT STREET,BROOKLYN,NY,11231,"6 WOLCOTT STREET
BROOKLYN, NY 11231
(40.675388, -74.010036)"
LOS SURES DAVID SANTIAGO NC - 27E,201 SOUTH 4TH STREET,BROOKLYN,NY,11211,"201 SOUTH 4TH STREET
BROOKLYN, NY 11211
(40.710852, -73.960115)"
WILLIAM HODSON NC - 15B,1320 WEBSTER AVENUE,BRONX,NY,10456,"1320 WEBSTER AVENUE
BRONX, NY 10456
(40.835202, -73.90793)"
RIVERSTONE SENIOR LIFE NC - 34V,99 FORT WASHINGTON AVENUE,MANHATTAN,NY,10032,"99 FORT WASHINGTON AVENUE
MANHATTAN, NY 10032
(40.838907, -73.943578)"
PSS CITY ISLAND SENIOR CENTER - 15D,116 CITY ISLAND AVENUE,BRONX,NY,10464,"116 CITY ISLAND AVENUE
BRONX, NY 10464
(40.840933, -73.784143)"
GAYLORD WHITE NC - 351,2029 SECOND AVENUE,MANHATTAN,NY,10029,"2029 SECOND AVENUE
MANHATTAN, NY 10029
(40.789551, -73.943213)"
MOUNT LORETTO NC - 554,6581 HYLAN BOULEVARD,STATEN ISLAND,NY,10309,"6581 HYLAN BOULEVARD
STATEN ISLAND, NY 10309
(40.513079, -74.208237)"
NEW DORP BEACH NC - 555,128 CEDAR GROVE AVENUE,STATEN ISLAND,NY,10306,"128 CEDAR GROVE AVENUE
STATEN ISLAND, NY 10306
(40.560056, -74.101615)"
JASA HES NC - 26J,9502 SEAVIEW AVENUE,BROOKLYN,NY,11236,"9502 SEAVIEW AVENUE
BROOKLYN, NY 11236
(40.63268, -73.891294)"
MARBLE HILL NC - 13N,5365 BROADWAY,BRONX,NY,10463,"5365 BROADWAY
BRONX, NY 10463
(40.876338, -73.907662)"
HUDSON GUILD SENIOR SERVICES - 34A,119 9TH AVENUE,MANHATTAN,NY,10011,"119 9TH AVENUE
MANHATTAN, NY 10011
(40.743268, -74.00368)"
BCA NC - 24V,545 60TH STREET,BROOKLYN,NY,11220,"545 60TH STREET
BROOKLYN, NY 11220
(40.638829, -74.015069)"
UBA A PHILIP RANDOLPH NC - 354,108 WEST 146TH STREET,MANHATTAN,NY,10039,"108 WEST 146TH STREET
MANHATTAN, NY 10039
(40.821233, -73.936037)"
JASA STARRETT CITY NC - 26P,1540 VAN SICLEN AVENUE,BROOKLYN,NY,11239,"1540 VAN SICLEN AVENUE
BROOKLYN, NY 11239
(40.647779, -73.877282)"
